Producing root output for Run00828...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 214500 events.  Analysis rate = 50347.397040 events/seconds. 
Processed 215000 events.  Analysis rate = 25255.076270 events/seconds. 
Processed 215500 events.  Analysis rate = 65685.759327 events/seconds. 
Processed 216000 events.  Analysis rate = 29929.366695 events/seconds. 
Processed 216500 events.  Analysis rate = 27753.108348 events/seconds. 
Processed 217000 events.  Analysis rate = 159591.445898 events/seconds. 
Processed 217500 events.  Analysis rate = 6953.716066 events/seconds. 
Processed 218000 events.  Analysis rate = 37953.544861 events/seconds. 
Processed 218500 events.  Analysis rate = 64666.321780 events/seconds. 
Processed 219000 events.  Analysis rate = 21339.251419 events/seconds. 
Processed 219500 events.  Analysis rate = 71859.729807 events/seconds. 
Processed 220000 events.  Analysis rate = 35911.800618 events/seconds. 
Processed 220500 events.  Analysis rate = 9461.633078 events/seconds. 
Processed 221000 events.  Analysis rate = 133404.482391 events/seconds. 
Processed 221500 events.  Analysis rate = 27978.288848 events/seconds. 
Processed 222000 events.  Analysis rate = 33916.700583 events/seconds. 
Processed 222500 events.  Analysis rate = 77399.380805 events/seconds. 
Processed 223000 events.  Analysis rate = 24514.610708 events/seconds. 
Processed 223500 events.  Analysis rate = 57051.574623 events/seconds. 
Processed 224000 events.  Analysis rate = 40112.314481 events/seconds. 
Processed 224500 events.  Analysis rate = 26546.323334 events/seconds. 
Processed 225000 events.  Analysis rate = 94215.187488 events/seconds. 
Processed 225500 events.  Analysis rate = 29027.576197 events/seconds. 
Processed 226000 events.  Analysis rate = 16596.959437 events/seconds. 
Processed 226500 events.  Analysis rate = 111209.964413 events/seconds. 
Processed 227000 events.  Analysis rate = 22775.930397 events/seconds. 
Processed 227500 events.  Analysis rate = 44583.147570 events/seconds. 
Processed 228000 events.  Analysis rate = 46988.065031 events/seconds. 
Processed 228500 events.  Analysis rate = 23577.120762 events/seconds. 
Processed 229000 events.  Analysis rate = 90122.566691 events/seconds. 
Processed 229500 events.  Analysis rate = 32494.963281 events/seconds. 
Processed 230000 events.  Analysis rate = 25060.144346 events/seconds. 
Processed 230500 events.  Analysis rate = 109745.390694 events/seconds. 
Processed 231000 events.  Analysis rate = 24972.530217 events/seconds. 
Processed 231500 events.  Analysis rate = 37366.415066 events/seconds. 
Processed 232000 events.  Analysis rate = 14263.707423 events/seconds. 
Processed 232500 events.  Analysis rate = 24062.755667 events/seconds. 
Processed 233000 events.  Analysis rate = 21563.807306 events/seconds. 
Processed 233500 events.  Analysis rate = 33458.244111 events/seconds. 
Processed 234000 events.  Analysis rate = 26173.899388 events/seconds. 
Processed 234500 events.  Analysis rate = 118259.224219 events/seconds. 
Processed 235000 events.  Analysis rate = 25155.966995 events/seconds. 
Processed 235500 events.  Analysis rate = 34265.350877 events/seconds. 
Processed 236000 events.  Analysis rate = 77942.322681 events/seconds. 
Processed 236500 events.  Analysis rate = 22532.672375 events/seconds. 
Processed 237000 events.  Analysis rate = 58692.334781 events/seconds. 
Processed 237500 events.  Analysis rate = 39594.551790 events/seconds. 
Processed 238000 events.  Analysis rate = 23501.762632 events/seconds. 
Processed 238500 events.  Analysis rate = 107112.253642 events/seconds. 
Processed 239000 events.  Analysis rate = 28767.044474 events/seconds. 
Processed 239500 events.  Analysis rate = 6300.720802 events/seconds. 
Processed 240000 events.  Analysis rate = 87290.502793 events/seconds. 
Processed 240500 events.  Analysis rate = 6744.088806 events/seconds. 
Processed 241000 events.  Analysis rate = 43756.016452 events/seconds. 
Processed 241500 events.  Analysis rate = 46373.585606 events/seconds. 
Processed 242000 events.  Analysis rate = 24072.023494 events/seconds. 
Processed 242500 events.  Analysis rate = 87336.244541 events/seconds. 
Processed 243000 events.  Analysis rate = 27150.304083 events/seconds. 
Processed 243500 events.  Analysis rate = 26336.581512 events/seconds. 
Processed 244000 events.  Analysis rate = 138236.107271 events/seconds. 
Processed 244500 events.  Analysis rate = 23418.106880 events/seconds. 
Processed 245000 events.  Analysis rate = 39366.978978 events/seconds. 
Processed 245500 events.  Analysis rate = 52405.408238 events/seconds. 
Processed 246000 events.  Analysis rate = 22687.054767 events/seconds. 
Processed 246500 events.  Analysis rate = 80658.170673 events/seconds. 
Processed 247000 events.  Analysis rate = 33781.501250 events/seconds. 
Processed 247500 events.  Analysis rate = 5282.787621 events/seconds. 
Processed 248000 events.  Analysis rate = 122729.504173 events/seconds. 
Processed 248500 events.  Analysis rate = 27008.048398 events/seconds. 
Processed 249000 events.  Analysis rate = 35265.904923 events/seconds. 
Processed 249500 events.  Analysis rate = 76734.192756 events/seconds. 
Processed 250000 events.  Analysis rate = 23190.019016 events/seconds. 
Processed 250500 events.  Analysis rate = 62758.880382 events/seconds. 
Processed 251000 events.  Analysis rate = 42290.450816 events/seconds. 
Processed 251500 events.  Analysis rate = 24708.440403 events/seconds. 
Processed 252000 events.  Analysis rate = 140686.550366 events/seconds. 
Processed 252500 events.  Analysis rate = 29929.366695 events/seconds. 
Processed 253000 events.  Analysis rate = 31551.713258 events/seconds. 
Processed 253500 events.  Analysis rate = 78517.587940 events/seconds. 
Processed 254000 events.  Analysis rate = 26237.078239 events/seconds. 
Processed 254500 events.  Analysis rate = 42344.173442 events/seconds. 
Processed 255000 events.  Analysis rate = 45762.401611 events/seconds. 
Processed 255500 events.  Analysis rate = 25591.155697 events/seconds. 
Processed 256000 events.  Analysis rate = 21894.294347 events/seconds. 
Processed 256500 events.  Analysis rate = 29829.375969 events/seconds. 
Processed 257000 events.  Analysis rate = 26392.187912 events/seconds. 
Processed 257500 events.  Analysis rate = 131613.582522 events/seconds. 
Processed 258000 events.  Analysis rate = 23202.932851 events/seconds. 
Processed 258500 events.  Analysis rate = 40260.890571 events/seconds. 
Processed 259000 events.  Analysis rate = 50787.201625 events/seconds. 
Processed 259500 events.  Analysis rate = 23149.219871 events/seconds. 
Processed 260000 events.  Analysis rate = 78112.794876 events/seconds. 
Processed 260500 events.  Analysis rate = 32875.271221 events/seconds. 
Processed 261000 events.  Analysis rate = 24258.890884 events/seconds. 
Processed 261500 events.  Analysis rate = 165180.046250 events/seconds. 
Processed 262000 events.  Analysis rate = 25660.764691 events/seconds. 
Processed 262500 events.  Analysis rate = 33978.933062 events/seconds. 
Processed 263000 events.  Analysis rate = 57425.060296 events/seconds. 
Processed 263500 events.  Analysis rate = 25100.401606 events/seconds. 
Processed 264000 events.  Analysis rate = 49436.424758 events/seconds. 
Processed 264500 events.  Analysis rate = 39993.601024 events/seconds. 
Processed 265000 events.  Analysis rate = 23219.095384 events/seconds. 
Processed 265500 events.  Analysis rate = 136425.648022 events/seconds. 
Processed 266000 events.  Analysis rate = 26347.684039 events/seconds. 
Processed 266500 events.  Analysis rate = 32239.344897 events/seconds. 
Processed 267000 events.  Analysis rate = 78137.208939 events/seconds. 
Processed 267500 events.  Analysis rate = 23441.162682 events/seconds. 
Processed 268000 events.  Analysis rate = 45310.376076 events/seconds. 
Processed 268500 events.  Analysis rate = 46455.449224 events/seconds. 
Processed 269000 events.  Analysis rate = 22198.543776 events/seconds. 
Processed 269500 events.  Analysis rate = 111906.893465 events/seconds. 
Processed 270000 events.  Analysis rate = 30900.438786 events/seconds. 
Processed 270500 events.  Analysis rate = 27942.327037 events/seconds. 
Processed 271000 events.  Analysis rate = 90711.175617 events/seconds. 
Processed 271500 events.  Analysis rate = 24601.456406 events/seconds. 
Processed 272000 events.  Analysis rate = 39588.281869 events/seconds. 
Processed 272500 events.  Analysis rate = 51861.840058 events/seconds. 
Processed 273000 events.  Analysis rate = 23772.167546 events/seconds. 
Processed 273500 events.  Analysis rate = 69541.029207 events/seconds. 
Processed 274000 events.  Analysis rate = 32537.255157 events/seconds. 
Processed 274500 events.  Analysis rate = 26695.141484 events/seconds. 
Processed 275000 events.  Analysis rate = 18448.142272 events/seconds. 
Processed 275500 events.  Analysis rate = 23936.042893 events/seconds. 
Processed 276000 events.  Analysis rate = 15259.720442 events/seconds. 
Processed 276500 events.  Analysis rate = 68157.033806 events/seconds. 
Processed 277000 events.  Analysis rate = 23295.904580 events/seconds. 
Processed 277500 events.  Analysis rate = 56760.131684 events/seconds. 
Processed 278000 events.  Analysis rate = 37174.721190 events/seconds. 
Processed 278500 events.  Analysis rate = 23372.131071 events/seconds. 
Processed 279000 events.  Analysis rate = 160978.750805 events/seconds. 
Processed 279500 events.  Analysis rate = 25717.518774 events/seconds. 
Processed 280000 events.  Analysis rate = 30875.632950 events/seconds. 
Processed 280500 events.  Analysis rate = 78579.286500 events/seconds. 
Processed 281000 events.  Analysis rate = 24561.575871 events/seconds. 
Processed 281500 events.  Analysis rate = 45774.970246 events/seconds. 
Processed 282000 events.  Analysis rate = 39175.742380 events/seconds. 
Processed 282500 events.  Analysis rate = 16476.093189 events/seconds. 
Processed 283000 events.  Analysis rate = 26665.244520 events/seconds. 
Processed 283500 events.  Analysis rate = 29925.784056 events/seconds. 
Processed 284000 events.  Analysis rate = 14701.558365 events/seconds. 
Processed 284500 events.  Analysis rate = 87811.731647 events/seconds. 
Processed 285000 events.  Analysis rate = 23704.546532 events/seconds. 
Processed 285500 events.  Analysis rate = 43207.742828 events/seconds. 
Processed 286000 events.  Analysis rate = 53688.392570 events/seconds. 
Processed 286500 events.  Analysis rate = 21967.400378 events/seconds. 
Processed 287000 events.  Analysis rate = 95657.164722 events/seconds. 
Processed 287500 events.  Analysis rate = 32119.226569 events/seconds. 
Processed 288000 events.  Analysis rate = 25918.822249 events/seconds. 
Processed 288500 events.  Analysis rate = 102165.917450 events/seconds. 
Processed 289000 events.  Analysis rate = 24764.735017 events/seconds. 
Processed 289500 events.  Analysis rate = 35788.418868 events/seconds. 
Processed 290000 events.  Analysis rate = 50566.343042 events/seconds. 
Processed 290500 events.  Analysis rate = 25480.303725 events/seconds. 
Processed 291000 events.  Analysis rate = 64708.166171 events/seconds. 
Processed 291500 events.  Analysis rate = 34357.177214 events/seconds. 
Processed 292000 events.  Analysis rate = 23727.044085 events/seconds. 
Processed 292500 events.  Analysis rate = 162813.415825 events/seconds. 
Processed 293000 events.  Analysis rate = 25168.629820 events/seconds. 
Processed 293500 events.  Analysis rate = 35004.200504 events/seconds. 
Processed 294000 events.  Analysis rate = 76722.418291 events/seconds. 
Processed 294500 events.  Analysis rate = 22413.483952 events/seconds. 
Processed 295000 events.  Analysis rate = 58424.865623 events/seconds. 
Processed 295500 events.  Analysis rate = 38375.930616 events/seconds. 
Processed 296000 events.  Analysis rate = 23942.920079 events/seconds. 
Processed 296500 events.  Analysis rate = 104536.901526 events/seconds. 
Processed 297000 events.  Analysis rate = 28504.646257 events/seconds. 
Processed 297500 events.  Analysis rate = 30039.050766 events/seconds. 
Processed 298000 events.  Analysis rate = 111632.060728 events/seconds. 
Processed 298500 events.  Analysis rate = 21795.039449 events/seconds. 
Processed 299000 events.  Analysis rate = 43721.580972 events/seconds. 
Processed 299500 events.  Analysis rate = 53168.864313 events/seconds. 
Processed 300000 events.  Analysis rate = 22425.547183 events/seconds. 
Processed 300500 events.  Analysis rate = 87032.201915 events/seconds. 
Processed 301000 events.  Analysis rate = 33244.680851 events/seconds. 
Processed 301500 events.  Analysis rate = 7711.408257 events/seconds. 
Processed 302000 events.  Analysis rate = 139899.272524 events/seconds. 
Processed 302500 events.  Analysis rate = 5734.931468 events/seconds. 
Processed 303000 events.  Analysis rate = 34945.485043 events/seconds. 
Processed 303500 events.  Analysis rate = 58575.445173 events/seconds. 
Processed 304000 events.  Analysis rate = 23926.879456 events/seconds. 
Processed 304500 events.  Analysis rate = 62119.517953 events/seconds. 
Processed 305000 events.  Analysis rate = 33726.812816 events/seconds. 
Processed 305500 events.  Analysis rate = 14131.479283 events/seconds. 
Processed 306000 events.  Analysis rate = 119274.809160 events/seconds. 
Processed 306500 events.  Analysis rate = 25798.462412 events/seconds. 
Processed 307000 events.  Analysis rate = 34272.397011 events/seconds. 
Processed 307500 events.  Analysis rate = 75792.026679 events/seconds. 
Processed 308000 events.  Analysis rate = 21610.407572 events/seconds. 
Processed 308500 events.  Analysis rate = 59765.718384 events/seconds. 
Processed 309000 events.  Analysis rate = 40466.170282 events/seconds. 
Processed 309500 events.  Analysis rate = 22540.798846 events/seconds. 
Processed 310000 events.  Analysis rate = 134661.998384 events/seconds. 
Processed 310500 events.  Analysis rate = 29341.001115 events/seconds. 
Processed 311000 events.  Analysis rate = 5023.812873 events/seconds. 
Processed 311500 events.  Analysis rate = 78963.992419 events/seconds. 
Processed 312000 events.  Analysis rate = 26254.988448 events/seconds. 
